direccion,telefono,paginaweb,email
"Rúa Magdalena, 7, 15300 Betanzos, A Coruña",657 18 18 55,https://controldeplagasgalicia.com,[email]
"Rúa C, Parcela 23, 15180 Culleredo, A Coruña",981 28 66 53,https://sanalcontrol.es,[email]
"Avenida das Mariñas, 10, 15171 Oleiros, A Coruña",981 64 82 66,https://jardiland.es,
"Rúa Paraguai, 12, 15008 A Coruña",671 12 95 50,https://ambitegaplagas.com,[email]
"Cam. da Carreira, 9, 15181 Sigrás, A Coruña",900 901 076,https://rentokil.com,
"Av. Fisterra, 93, 15270 Cee, A Coruña",981 74 52 42,https://sysdegal.com,[email]
"A, Travesía Coutelana, 4, 15679 O Temple, A Coruña",981 64 63 95,https://servides.eu,
"Praza Comercio, 17, 15010 A Coruña",981 14 18 20,https://saniastur.es,[email]
"Rúa Río Xubia, 112, 15406 Ferrol, A Coruña",981 31 93 33,https://insades.com,[email]
"Av. Casanova de Eirís, 31, 15009 A Coruña",981 28 83 24,https://plagasandrade.com,[email]
